"fields__id","fields__label","fields__type","data"
"","","","4745"
"","","","91"
"","","","248"
"","","","982"
"","","","648"
"","","","346"
"","","","341"
"","","","2656"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7401"
"","","","Total (States)"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","38"
"","","","106"
"","","","1091"
"","","","1384"
"","","","662"
"","","","231"
"","","","3512"
"","","","72"
"","","","460"
"","","","2426"
"","","","1626"
"","","","572"
"","","","392"
"","","","5548"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","9061"
"","","","Total (States)"
"","","","2014"
"","","","By Firearms"
"","","","1"
"","","","12"
"","","","139"
"","","","111"
"","","","46"
"","","","16"
"","","","325"
"","","","0"
"","","","8"
"","","","87"
"","","","46"
"","","","10"
"","","","7"
"","","","158"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","483"
"","","","Total (States)"
"","","","2014"
"","","","By Hanging"
"","","","220"
"","","","1722"
"","","","12175"
"","","","13387"
"","","","7776"
"","","","2741"
"","","","38021"
"","","","251"
"","","","1737"
"","","","6738"
"","","","3996"
"","","","1595"
"","","","679"
"","","","14996"
"","","","0"
"","","","0"
"","","","7"
"","","","2"
"","","","0"
"","","","0"
"","","","9"
"","","","53026"
"","","","Total (States)"
"","","","2014"
"","","","By Poison"
"","","","127"
"","","","950"
"","","","6671"
"","","","7745"
"","","","5233"
"","","","2236"
"","","","22962"
"","","","120"
"","","","1145"
"","","","4370"
"","","","3082"
"","","","1543"
"","","","779"
"","","","11039"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","34001"
"","","","Total (States)"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","43"
"","","","379"
"","","","2766"
"","","","3286"
"","","","2217"
"","","","1076"
"","","","9767"
"","","","47"
"","","","421"
"","","","1726"
"","","","1283"
"","","","635"
"","","","401"
"","","","4513"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14280"
"","","","Total (States)"
"","","","2014"
"","","","By Consuming other Poison"
"","","","84"
"","","","571"
"","","","3905"
"","","","4459"
"","","","3016"
"","","","1160"
"","","","13195"
"","","","73"
"","","","724"
"","","","2644"
"","","","1799"
"","","","908"
"","","","378"
"","","","6526"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19721"
"","","","Total (States)"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","7"
"","","","23"
"","","","105"
"","","","99"
"","","","78"
"","","","29"
"","","","341"
"","","","0"
"","","","13"
"","","","91"
"","","","60"
"","","","23"
"","","","7"
"","","","194"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","535"
"","","","Total (States)"
"","","","2014"
"","","","By Jumping from"
"","","","4"
"","","","50"
"","","","344"
"","","","353"
"","","","169"
"","","","67"
"","","","987"
"","","","2"
"","","","35"
"","","","135"
"","","","101"
"","","","58"
"","","","38"
"","","","369"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1356"
"","","","Total (States)"
"","","","2014"
"","","","Building"
"","","","0"
"","","","13"
"","","","115"
"","","","102"
"","","","47"
"","","","20"
"","","","297"
"","","","0"
"","","","11"
"","","","47"
"","","","36"
"","","","16"
"","","","15"
"","","","125"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","422"
"","","","Total (States)"
"","","","2014"
"","","","Other sites"
"","","","2"
"","","","21"
"","","","107"
"","","","121"
"","","","53"
"","","","28"
"","","","332"
"","","","1"
"","","","15"
"","","","50"
"","","","23"
"","","","20"
"","","","15"
"","","","124"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","456"
"","","","Total (States)"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","2"
"","","","16"
"","","","122"
"","","","130"
"","","","69"
"","","","19"
"","","","358"
"","","","1"
"","","","9"
"","","","38"
"","","","42"
"","","","22"
"","","","8"
"","","","120"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","478"
"","","","Total (States)"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","6"
"","","","144"
"","","","933"
"","","","943"
"","","","556"
"","","","279"
"","","","2861"
"","","","6"
"","","","58"
"","","","144"
"","","","174"
"","","","87"
"","","","54"
"","","","523"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","3385"
"","","","Total (States)"
"","","","2014"
"","","","By touching electric wire"
"","","","24"
"","","","60"
"","","","224"
"","","","190"
"","","","80"
"","","","19"
"","","","597"
"","","","5"
"","","","25"
"","","","44"
"","","","44"
"","","","19"
"","","","6"
"","","","143"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","740"
"","","","Total (States)"
"","","","2014"
"","","","By Other means"
"","","","222"
"","","","1064"
"","","","3300"
"","","","4175"
"","","","2524"
"","","","902"
"","","","12187"
"","","","243"
"","","","658"
"","","","1957"
"","","","1669"
"","","","888"
"","","","278"
"","","","5693"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","5"
"","","","17885"
"","","","Total (States)"
"","","","2014"
"","","","Total"
"","","","875"
"","","","4535"
"","","","26563"
"","","","29987"
"","","","18046"
"","","","6957"
"","","","86963"
"","","","795"
"","","","4424"
"","","","17051"
"","","","11516"
"","","","5194"
"","","","2602"
"","","","41582"
"","","","0"
"","","","0"
"","","","13"
"","","","2"
"","","","1"
"","","","0"
"","","","16"
"","","","128561"
"","","","Total (UTs)"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","2"
"","","","6"
"","","","5"
"","","","2"
"","","","3"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","6"
"","","","2"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","26"
"","","","Total (UTs)"
"","","","2014"
"","","","By Drowning"
"","","","2"
"","","","1"
"","","","7"
"","","","6"
"","","","2"
"","","","2"
"","","","20"
"","","","0"
"","","","0"
"","","","2"
"","","","3"
"","","","0"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","25"
"","","","Total (UTs)"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","0"
"","","","2"
"","","","9"
"","","","14"
"","","","6"
"","","","2"
"","","","33"
"","","","1"
"","","","4"
"","","","10"
"","","","8"
"","","","4"
"","","","1"
"","","","28"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","61"
"","","","Total (UTs)"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","2"
"","","","16"
"","","","3"
"","","","0"
"","","","21"
"","","","0"
"","","","0"
"","","","1"
"","","","2"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","24"
"","","","Total (UTs)"
"","","","2014"
"","","","By Hanging"
"","","","15"
"","","","86"
"","","","548"
"","","","458"
"","","","213"
"","","","69"
"","","","1389"
"","","","17"
"","","","86"
"","","","347"
"","","","131"
"","","","27"
"","","","27"
"","","","635"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2024"
"","","","Total (UTs)"
"","","","2014"
"","","","By Poison"
"","","","0"
"","","","15"
"","","","55"
"","","","47"
"","","","38"
"","","","11"
"","","","166"
"","","","2"
"","","","13"
"","","","42"
"","","","26"
"","","","3"
"","","","1"
"","","","87"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","253"
"","","","Total (UTs)"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","9"
"","","","10"
"","","","8"
"","","","7"
"","","","5"
"","","","39"
"","","","1"
"","","","2"
"","","","12"
"","","","6"
"","","","1"
"","","","0"
"","","","22"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","61"
"","","","Total (UTs)"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","6"
"","","","45"
"","","","39"
"","","","31"
"","","","6"
"","","","127"
"","","","1"
"","","","11"
"","","","30"
"","","","20"
"","","","2"
"","","","1"
"","","","65"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","192"
"","","","Total (UTs)"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","11"
"","","","8"
"","","","3"
"","","","0"
"","","","22"
"","","","0"
"","","","2"
"","","","6"
"","","","1"
"","","","0"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","31"
"","","","Total (UTs)"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","2"
"","","","6"
"","","","10"
"","","","5"
"","","","3"
"","","","26"
"","","","0"
"","","","7"
"","","","8"
"","","","5"
"","","","4"
"","","","2"
"","","","26"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","52"
"","","","Total (UTs)"
"","","","2014"
"","","","Building"
"","","","0"
"","","","2"
"","","","2"
"","","","4"
"","","","2"
"","","","2"
"","","","12"
"","","","0"
"","","","7"
"","","","5"
"","","","4"
"","","","4"
"","","","2"
"","","","22"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","34"
"","","","Total (UTs)"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Total (UTs)"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","2"
"","","","6"
"","","","3"
"","","","1"
"","","","12"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14"
"","","","Total (UTs)"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","Total (UTs)"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","4"
"","","","2"
"","","","1"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","2"
"","","","0"
"","","","5"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Total (UTs)"
"","","","2014"
"","","","By Other means"
"","","","7"
"","","","39"
"","","","132"
"","","","106"
"","","","119"
"","","","60"
"","","","463"
"","","","6"
"","","","12"
"","","","57"
"","","","24"
"","","","12"
"","","","21"
"","","","132"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","595"
"","","","Total (UTs)"
"","","","2014"
"","","","Total"
"","","","24"
"","","","147"
"","","","780"
"","","","672"
"","","","393"
"","","","150"
"","","","2166"
"","","","26"
"","","","124"
"","","","476"
"","","","207"
"","","","54"
"","","","52"
"","","","939"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3105"
"","","","Total (All India)"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","42"
"","","","144"
"","","","116"
"","","","98"
"","","","43"
"","","","443"
"","","","5"
"","","","37"
"","","","77"
"","","","76"
"","","","55"
"","","","21"
"","","","271"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","714"
"","","","Total (All India)"
"","","","2014"
"","","","By Drowning"
"","","","228"
"","","","365"
"","","","1450"
"","","","1495"
"","","","828"
"","","","399"
"","","","4765"
"","","","91"
"","","","248"
"","","","984"
"","","","651"
"","","","346"
"","","","341"
"","","","2661"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7426"
"","","","Total (All India)"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","38"
"","","","108"
"","","","1100"
"","","","1398"
"","","","668"
"","","","233"
"","","","3545"
"","","","73"
"","","","464"
"","","","2436"
"","","","1634"
"","","","576"
"","","","393"
"","","","5576"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","1"
"","","","9122"
"","","","Total (All India)"
"","","","2014"
"","","","By Firearms"
"","","","1"
"","","","12"
"","","","141"
"","","","127"
"","","","49"
"","","","16"
"","","","346"
"","","","0"
"","","","8"
"","","","88"
"","","","48"
"","","","10"
"","","","7"
"","","","161"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","507"
"","","","Total (All India)"
"","","","2014"
"","","","By Hanging"
"","","","235"
"","","","1808"
"","","","12723"
"","","","13845"
"","","","7989"
"","","","2810"
"","","","39410"
"","","","268"
"","","","1823"
"","","","7085"
"","","","4127"
"","","","1622"
"","","","706"
"","","","15631"
"","","","0"
"","","","0"
"","","","7"
"","","","2"
"","","","0"
"","","","0"
"","","","9"
"","","","55050"
"","","","Total (All India)"
"","","","2014"
"","","","By Poison"
"","","","127"
"","","","965"
"","","","6726"
"","","","7792"
"","","","5271"
"","","","2247"
"","","","23128"
"","","","122"
"","","","1158"
"","","","4412"
"","","","3108"
"","","","1546"
"","","","780"
"","","","11126"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","34254"
"","","","Total (All India)"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","43"
"","","","388"
"","","","2776"
"","","","3294"
"","","","2224"
"","","","1081"
"","","","9806"
"","","","48"
"","","","423"
"","","","1738"
"","","","1289"
"","","","636"
"","","","401"
"","","","4535"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","14341"
"","","","Total (All India)"
"","","","2014"
"","","","By Consuming other Poison"
"","","","84"
"","","","577"
"","","","3950"
"","","","4498"
"","","","3047"
"","","","1166"
"","","","13322"
"","","","74"
"","","","735"
"","","","2674"
"","","","1819"
"","","","910"
"","","","379"
"","","","6591"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","19913"
"","","","Total (All India)"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","7"
"","","","23"
"","","","116"
"","","","107"
"","","","81"
"","","","29"
"","","","363"
"","","","0"
"","","","15"
"","","","97"
"","","","61"
"","","","23"
"","","","7"
"","","","203"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","566"
"","","","Total (All India)"
"","","","2014"
"","","","By Jumping from"
"","","","4"
"","","","52"
"","","","350"
"","","","363"
"","","","174"
"","","","70"
"","","","1013"
"","","","2"
"","","","42"
"","","","143"
"","","","106"
"","","","62"
"","","","40"
"","","","395"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1408"
"","","","Total (All India)"
"","","","2014"
"","","","Building"
"","","","0"
"","","","15"
"","","","117"
"","","","106"
"","","","49"
"","","","22"
"","","","309"
"","","","0"
"","","","18"
"","","","52"
"","","","40"
"","","","20"
"","","","17"
"","","","147"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","456"
"","","","Total (All India)"
"","","","2014"
"","","","Other sites"
"","","","2"
"","","","21"
"","","","109"
"","","","121"
"","","","53"
"","","","28"
"","","","334"
"","","","1"
"","","","15"
"","","","52"
"","","","23"
"","","","20"
"","","","15"
"","","","126"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","460"
"","","","Total (All India)"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","2"
"","","","16"
"","","","124"
"","","","136"
"","","","72"
"","","","20"
"","","","370"
"","","","1"
"","","","9"
"","","","39"
"","","","43"
"","","","22"
"","","","8"
"","","","122"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","492"
"","","","Total (All India)"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","6"
"","","","144"
"","","","933"
"","","","943"
"","","","557"
"","","","279"
"","","","2862"
"","","","6"
"","","","58"
"","","","144"
"","","","175"
"","","","87"
"","","","54"
"","","","524"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","3387"
"","","","Total (All India)"
"","","","2014"
"","","","By touching electric wire"
"","","","24"
"","","","60"
"","","","228"
"","","","192"
"","","","81"
"","","","19"
"","","","604"
"","","","5"
"","","","25"
"","","","47"
"","","","44"
"","","","21"
"","","","6"
"","","","148"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","752"
"","","","Total (All India)"
"","","","2014"
"","","","By Other means"
"","","","229"
"","","","1103"
"","","","3432"
"","","","4281"
"","","","2643"
"","","","962"
"","","","12650"
"","","","249"
"","","","670"
"","","","2014"
"","","","1693"
"","","","900"
